CIUDAD,NOMBRE,AUTORIDAD
ACHACACHI,DR. JULIO CESAR RADA VERA,JUEZ PUBLICO MIXTO CIVIL COMERCIAL Y FAMILIA 
AIQUILE,DRA. MA. ANTONIETA TEJADA MEDINA,JUEZ DE INSTRUCCION MIXTO LIQUIDADOR Y CAUTELAR DE AIQUILE
COCHABAMBA,DRA. MARIA YOVANA RAMIREZ RAMIREZ,JUEZ 24 PUBLICO CIVIL COMERCIAL DE COCHABAMBA
LA PAZ,DR. VICENTE LUIS TORREZ QUISBERT,JUEZ 19 PUBLICO CIVIL COMERCIAL DE LA PAZ
AIQUILE,DR. JOSE JOAQUIN CLAROS GOMEZ,JUEZ 1 PUBLICO DE LA NINEZ ADOLESCENCIA Y SENTENCIA PENAL
ASCENSION DE GUARAYOS,DRA. VALERIA SALAS HURTADO,JUEZ PUBLICO CIVIL COMERCIAL DE FAMILIA E INSTRUCCION PENAL 1
ATOCHA,DR. HUGO MARCELO MONDAQUE CAZON,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA NINEZ Y ADOLESCENCIA E INSTRUCCION PENAL1
AZURDUY,DRA. LOYDA VILLARROEL VACAFLOR,JUEZ PUBLICO MIXTO CIVIL COMERCIAL FAMILIA NINEZ Y ADOLESCENCIA E INSTRUCCION PENAL 1
BERMEJO,DR. CLAY RAMIREZ FERNANDEZ,JUEZ DEL TRIBUNAL DE SENTENCIA PENAL 1 DE BERMEJO
BERMEJO,DRA. JIMENA MARIA ALEMAN CAMACHO,JUEZ 2 PUBLICO MIXTO CIVIL Y COMERCIAL PARTIDO DE TRABAJO Y S.S. DE BERMEJO
BERMEJO,DR. JESUS FRANCISCO COLQUECHAMBI FARIAS,JUEZ 1 PUBLICO MIXTO CIVIL COMERCIAL DE PARTIDO DE TRABAJO Y S.S.
BERMEJO,DRA. MARIA LUISA QUINSAMOLLE VARGAS,JUEZ PUBLICO CIVIL Y COMERCIAL DE EJECUCION PENAL 
